localName,flowerName,flowerMeaning,description,treatment
Bunga Bangkai,Amorphophallus titanium,,"Bunga bangkai atau dalam bahasa Latin disebut Amorphophallus titanium (Becc.) Becc. Tumbuhan ini sudah sangat terkenal di masyarakat karena memiliki perbungaan yang sangat besar dan merupakan tumbuhan dengan perbungaan terbesar di dunia. Amorphophallus titanium (Becc.) Becc. termasuk keluarga Araceae (talas-talasan) dan merupakan tanaman asli Indonesia, endemik dari Sumatera. Tumbuhan ini pertama kali ditemukan oleh Dr. Odoardo Beccari, seorang ahli botani dari Italia pada tahun 1878. Ia menemukan tumbuhan ini di sekitar air terjun Lembah Anai, Sumatera Barat.",Amorphophallus titanium (Becc.) Becc. termasuk dalam kategori tumbuhan langka berdasarkan klasifikasi dari International Union for Conservation of Nature (IUCN) dan keberadaannya dilindungi dengan Peraturan Pemerintah Nomor 7 tahun 1999.
Javanese Edelweiss,Anaphalis javanica,,"Anaphalis javanica, yang dikenal sebagai Edelweiss jawa (Javanese edelweiss) atau Bunga Senduro, adalah tumbuhan endemik zona alpina/montana di berbagai pegunungan tinggi di Indonesia yang saat ini dikategorikan sebagai tumbuhan langka. Tumbuhan ini dapat mencapai ketinggian 8 meter dan dapat memiliki batang sebesar kaki manusia, walaupun pada umumnya tidak melebihi 1 meter.","Edelweis adalah bunga yang pasti sudah tak asing lagi bagi para penggiat alam bebas mendaki gunung, karena bunga abadi ini saat ini hanya mampu tumbuh dan besar di ketinggian gunung dan memerlukan sinar matahari penuh. Bunga cantik ini memang akrab dengan para pendaki dan mengilhami banyak orang melalui keindahan dan keabadian yang ditampilkannya. Kebanyakan edelweis diambil karena untuk dijadikan bukti bahwa seseorang telah menggapai puncak tertinggi. Pengalaman menunjukan bahwa edelweis dapat bertahan sejak 6 bulan setelah dipetik. Walaupun berubah warna menjadi sedikit kecoklatan tapi tetap memancarkan keindahannya. Tak heran kalau bunga ini disebut sebagai bunga abadi, karena mekar dalam waktu yang cukup lama. Dari beragam alasan diatas tidak ada satu pun pembenaran yang patut kita tiru. Undang-undang nomor 41 Tahun 1999 tentang kehutanan sudah jelas melarang pengambilan dari dalam dan keluar flora maupun fauna termasuk edeleweis."
Anggrek Hitam,Coelogyne pandurata,,"Anggrek hitam (Coelogyne pandurata) adalah sejenis anggrek yang memiliki nama ilmiah Coelogyne pandurata. Anggrek ini dikenal dengan sebutan “anggrek hitam” karena warna bunganya yang kebanyakan berwarna hitam atau keunguan. Anggrek hitam berasal dari Asia Tenggara, terutama Indonesia, Malaysia, dan Thailand. Tanaman ini biasanya tumbuh di daerah pegunungan yang lembab dengan suhu yang sejuk. Anggrek hitam termasuk ke dalam keluarga Orchidaceae. Ciri khas anggrek hitam adalah bunga yang besar dan mengagumkan. Bunganya memiliki bentuk yang unik, dengan kelopak bunga yang melebar dan memiliki warna yang mencolok. Meskipun disebut “anggrek hitam,” warna sebenarnya bisa bervariasi, mulai dari ungu tua, cokelat tua, hingga hijau kehitaman.","Anggrek hitam merupakan anggrek epifit, yang berarti mereka tumbuh menempel pada pohon atau batang lain sebagai inang. Mereka menggunakan akar-akar udara untuk menyerap kelembaban dan nutrisi dari udara dan lingkungan sekitar. Pertumbuhan anggrek hitam membutuhkan kondisi yang cukup khusus. Mereka memerlukan cahaya yang cukup, tetapi tidak langsung terkena sinar matahari. Suhu yang sejuk dengan kelembaban tinggi juga penting bagi pertumbuhan mereka. Tanaman ini biasanya tumbuh dengan baik di rumah kaca atau lingkungan yang dikendalikan dengan baik. Anggrek hitam termasuk anggrek yang populer di kalangan kolektor tanaman hias karena keindahan bunganya yang eksotis. Namun, mereka memerlukan perawatan yang cermat dan kondisi yang tepat agar dapat tumbuh dengan baik."
Anggrek Bulan,Phalaenopsis amabilis,,"Anggrek Bulan (Phalaenopsis amabilis) atau puspa pesona adalah salah satu bunga nasional Indonesia. Pertama kali ditemukan oleh seorang ahli botani Belanda, Dr. C.L. Blume. Tanaman anggrek ini tersebar luas mulai dari Malaysia, Indonesia, Filipina, Papua, hingga ke Australia. Cara hidupnya secara epifit dengan menempel pada batang atau cabang pohon di hutan-hutan dan tumbuh subur hingga 600 meter di atas permukaan laut. Anggrek bulan termasuk dalam tanaman anggrek monopodial yang menyukai sedikit cahaya matahari sebagai penunjang hidupnya. Daunnya berwarna hijau dengan bentuk memanjang. Akar-akarnya berwarna putih dan berbentuk bulat memanjang serta terasa berdaging. Bunganya memiliki sedikit keharuman dan waktu mekar yang lama serta dapat tumbuh hingga diameter 10 cm lebih. Anggrek bulan menjadi bibit utama silangan anggrek di dunia.","Ada tiga jenis bunga di Indonesia yang ditetapkan sebagai bunga nasional melalui Keputusan Presiden RI Nomor 4 Tahun 2003 tentang Satwa dan Bunga Nasional, salah satunya adalah anggrek bulan Phalaenopsis amabilis. Anggrek bulan Phalaenopsis amabilis banyak dibudidayakan dan menjadi tanaman koleksi karena memiliki nilai ekonomi dan memiliki keunggulan pada bunganya. Bunga amabilis ini mampu bertahan cukup lama pada kondisi lingkungan yang bagus mampu bertahan sampai 2 bulan bahkan lebih. Ukuran bunga dengan diameter bunga antara 6-10 cm. Bagi pembudidaya anggrek, Phalaenopsis amabilis  ini seringkali dijadikan sebagai salah satu indukan, yang disilangkan dengan jenis anggrek bulan lainnya. Secara alami anggrek ini dapat mengeluarkan tunas-tunas baru pada ruas batangnya, selain itu juga dapat muncul tunas baru pada tangkai bunganya sehingga apabila sudah mengeluarkan akar dapat dipisahkan menjadi individu atau tanaman baru. Sebagai jenis anggrek spesies, Phalaenopsis amabilis  ini layak untuk dikoleksi karena memiliki bunga putih yang cantik saat bunganya mekar sempurna, dan kelebihan lainnya adalah lebih tahan terhadap perubahan cuaca dan penyakit."
Padma Raksasa,Rafflesia arnoldii,,"Padma raksasa (bahasa Latin: Rafflesia arnoldii) adalah tumbuhan parasit obligat yang terkenal karena memiliki bunga berukuran sangat besar, bahkan merupakan bunga terbesar di dunia ke-1. Bunga Rafflesia dikatakan bunga yang unik karena hanya berupa bunga mekar tanpa daun, akar dan tidak memiliki batang. Rafflesia memiliki jaringan yang mirip seperti fungsi akar yang disebut haustarium. Selain itu, Rafflesia tumbuh dan bergantung pada inang di jaringan tumbuhan merambat (liana) Tetrastigma dan tidak memiliki daun sehingga tidak mampu berfotosintesis. Tumbuhan inang yang akan membantu Raflessia untuk berfotosintesis.",Rafflesia arnoldii termasuk kedalam salah satu jenis dari sub-famili rafflesiaceae yang dilindungi PermenLHK Nomor P.106/MENLHK/SETJEN/KUM.1/12/2018 jenis ini juga dikenal sebagai Padma raksasa atau bunga terbesar di dunia.
Iris Kuning,Yellow Iris,,"Tumbuhan ini yang mempunyai bunga berwarna kuning cerah dengan corak hitam di bagian tengah (bentuknya seperti bunga anggrek). Tumbuhan ini berasal dari Afrika Barat dan Amerika Selatan, namun juga dapat ditemukan di Indonesia. Salah satu tempat persebarannya adalah Gunung Prau.","Umumnya, bunga iris dapat dimanfaatkan sebagai tumbuhan hias dalam ruang dan diperjualbelikan secara bebas. Tumbuhan ini merupakan salah satu jenis tumbuhan yang memiliki bentuk dan warna yang menarik dapat ditanam di dalam pot maupun di halaman rumah."
Teratai,Water Lily,,"Teratai (Nymphaea) adalah nama genus untuk tanaman air dari suku Nymphaeaceae. Dalam bahasa Inggris dikenal sebagai water-lily atau waterlily. Di Indonesia, teratai juga digunakan untuk menyebut tanaman dari genus Nelumbo (lotus). Bunga teratai merupakan bunga yang mampu hidup di atas air. Bunga yang juga dikenal dengan nama lotus ini banyak digunakan sebagai hiasan di kolam.","Bunga ini paling cocok untuk Anda tanam pada bulan-bulan musim semi. Mereka mudah tumbuh dan dapat menghasilkan bunga yang harum dan mewah saat musim panas, bulan Juni hingga Oktober. Tetapi, teratai terkenal dengan proses pertumbuhan yang lambat saat pertama kali Anda memulai menanamnya. Mereka juga membutuhkan kehangatan dan sinar matahari yang banyak untuk bisa berbunga."
Matahari,Sunflower,,"Bunga matahari (Helianthus annuus L.) adalah tumbuhan semusim dari suku kenikir-kenikiran (Asteraceae) yang populer, baik sebagai tanaman hias maupun tanaman penghasil minyak. Bunga tumbuhan ini sangat khas: besar, biasanya berwarna kuning terang, dengan kepala bunga yang besar (diameter bisa mencapai 30 cm). Bunga ini sebetulnya adalah bunga majemuk, tersusun dari ratusan hingga ribuan bunga kecil pada satu bongkol. Bunga Matahari juga memiliki perilaku khas, yaitu bunganya selalu menghadap / condong ke arah matahari atau heliotropisme. Orang Prancis menyebutnya tournesol atau ""pengelana Matahari"". Namun, sifat ini disingkirkan pada berbagai kultivar baru untuk produksi minyak karena memakan banyak energi dan mengurangi hasil.","Cara menanamnya yang tak sulit, membuat banyak dari sebagian orang ingin menanam tanaman ini. Namun sebelum menanam bunga ini kamu perlu untuk melakukan perawatan yang khusus bagi bunga satu ini agar bunga matahari tampak tumbuh dengan subur, dan berwarna cerah. Bentuknya yang cukup besar, dengan warnanya yang berwarna kekuningan tersebut mampu menarik perhatian. Tak hanya perhatian dari manusia saja, namun juga pada hewan, seperti serangga, hingga dengan burung. Bunga ini termasuk kedalam jenis tanaman heliotropik, yang memiliki arti bahwa pertumbuhan pada bunga matahari tersebut akan mengikuti pergerakan matahari."
Mawar,Rose,,"Mawar atau rose (Rosa) adalah tumbuhan perdu, pohonnya berduri, bunganya berbau wangi dan berwarna indah, terdiri atas daun bunga yang bersusun; meliputi ratusan jenis, tumbuh tegak atau memanjat, batangnya berduri, bunganya beraneka warna, seperti merah, putih, merah jambu, merah tua, dan berbau harum. Mawar liar terdiri dari 100 spesies lebih, kebanyakan tumbuh di belahan bumi utara yang berudara sejuk. Spesies ini umumnya merupakan tanaman semak yang berduri atau tanaman memanjat yang tingginya bisa mencapai 2 sampai 5 meter. Walaupun jarang ditemui, tinggi tanaman mawar yang merambat di tanaman lain bisa mencapai 20 meter.","Perawatan bunga mawar memerlukan perhatian khusus agar keindahannya dapat berkembang dengan optimal. Pertama, lokasi penanaman harus dipilih dengan bijak, mendapatkan sinar matahari yang cukup dan tanah yang memiliki drainase baik. Setelah ditanam, pemberian pupuk khusus mawar secara berkala menjadi kunci utama untuk menyediakan nutrisi yang diperlukan selama musim tumbuh. Penyiraman yang teratur, dilakukan pada pagi atau sore hari, menjaga tanah tetap lembab tanpa membahayakan akar dengan genangan air. Pemangkasan menjadi ritual terpenting, membentuk struktur tanaman dan merangsang pertumbuhan yang sehat. Terakhir, pemantauan terus-menerus terhadap tanda-tanda penyakit atau serangan hama memungkinkan pengambilan tindakan pencegahan yang tepat waktu, melibatkan penggunaan pestisida yang sesuai. Dengan perawatan yang cermat, bunga mawar tidak hanya mekar dengan kecantikan luar biasa, tetapi juga mencerminkan kasih sayang yang diberikan oleh tangan yang penuh perhatian."
Sepatu,Hibiscus,,"Bunga sepatu yang memiliki nama latin Hibiscus rosa-sinensis L yaitu sebuah tanaman hias yang seringkali tumbuh pada dataran rendah. Selain keindahan dari mahkotanya, bunga satu ini juga memiliki struktur layaknya sepatu yang menarik. Bunganya yang besar dan berwarna merah serta tidak memiliki aroma. Bunga sepatu ini terbagi kultivar dan hibrida yang dapat berupa bunga tunggal atau mahkota selapis. Bisa juga bunga ganda atau daun mahkota berlapis yang berwarna putih sampai kuning, orange sampai merah tua atau merah jambu. Bunga sepatu ini yang sangat identik dengan warna yang terang dan juga bermacam-macam. Selain itu, terdapat pula benang sari yang menonjol pada bagian tengahnya.","Perawatan bunga sepatu memerlukan pendekatan yang hati-hati untuk memastikan pertumbuhan yang subur dan penampilan yang memukau. Pertama-tama, pemilihan lokasi yang tepat sangat penting. Bunga sepatu lebih suka sinar matahari pagi atau naungan sepanjang hari untuk mencegah daun-daunnya terbakar. Tanah yang baik drainasenya dan kaya humus adalah kunci untuk pertumbuhan yang optimal. Setelah ditanam, penyiraman secara teratur menjadi elemen penting, terutama selama musim kemarau. Hindari genangan air, namun pastikan tanah tetap lembab. Pemberian pupuk organik atau pupuk khusus bunga sepatu setiap beberapa bulan membantu menjaga kesuburan tanah. Pemangkasan yang teratur diperlukan untuk mengontrol ukuran tanaman dan merangsang pertumbuhan tunas baru. Selain itu, perhatikan tanda-tanda penyakit atau serangan hama, dan segera ambil langkah-langkah pencegahan atau pengobatan yang diperlukan. Dengan perawatan yang teliti, bunga sepatu akan membalas dengan mekar indahnya, menciptakan lanskap yang mempesona."
